Year,NAME,PLAYER,POS,TEAM,PPG,Total Points,VORP,VONA,VOLS, Draft Value ,GP
2022,Tyler Boyd CIN,Tyler Boyd,WR,CIN,8.6,146,-61.1,1,-24.8,1,17
2022,Rondale Moore ARI,Rondale Moore,WR,ARI,8.4,67.4,-139.7,0.5,-103.4,#N/A,8
2022,Zay Jones JAC,Zay Jones,WR,JAC,9.8,157.1,-50,9.5,-13.7,#N/A,16
2022,Darnell Mooney CHI,Darnell Mooney,WR,CHI,7.4,81.5,-125.6,0.2,-89.3,4,11
2022,Allen Lazard NYJ,Allen Lazard,WR,NYJ,9.7,144.8,-62.3,0.5,-26,2,14
2022,DJ Chark Jr. CAR,DJ Chark Jr.,WR,CAR,7.6,83.2,-123.9,1.2,-87.6,#N/A,10
2022,Michael Gallup DAL,Michael Gallup,WR,DAL,6.1,85.9,-121.2,1,-84.9,1,14
2022,Adam Thielen CAR,Adam Thielen,WR,CAR,8.5,145,-62.1,0,-25.8,7,16
2022,Marquez Valdes-Scantling KC,Marquez Valdes-Scantling,WR,KC,6,101.4,-105.7,2.6,-69.4,1,17
2022,Romeo Doubs GB,Romeo Doubs,WR,GB,6.2,80.6,-126.5,0.8,-90.2,#N/A,13
2022,Skyy Moore KC,Skyy Moore,WR,KC,2,32.4,-174.7,1.3,-138.4,1,16
2022,DeVante Parker NE,DeVante Parker,WR,NE,6.7,87.4,-119.7,0.3,-83.4,#N/A,13
2022,Hunter Renfrow LV,Hunter Renfrow,WR,LV,6.1,61,-146.1,0.2,-109.8,7,10
2022,Curtis Samuel WAS,Curtis Samuel,WR,WAS,8.5,144.3,-62.8,0.7,-26.5,#N/A,17
2022,K.J. Osborn MIN,K.J. Osborn,WR,MIN,7.4,125.6,-81.5,3.1,-45.2,#N/A,17
2022,Van Jefferson LAR,Van Jefferson,WR,LAR,6.7,66.9,-140.2,1.8,-103.9,#N/A,10
2022,Elijah Moore CLE,Elijah Moore,WR,CLE,4.4,69.6,-137.5,0.6,-101.2,2,16
2022,Donovan Peoples-Jones CLE,Donovan Peoples-Jones,WR,CLE,8,136.6,-70.5,3.3,-34.2,#N/A,17
2022,Isaiah Hodgins NYG,Isaiah Hodgins,WR,NYG,9.1,81.7,-125.4,0.1,-89.1,#N/A,9
2022,Jameson Williams DET,Jameson Williams,WR,DET,2.4,14.6,-192.5,0.2,-156.2,#N/A,6
2022,Rashod Bateman BAL,Rashod Bateman,WR,BAL,7.7,46,-161.1,0.7,-124.8,7,6
2022,Robert Woods HOU,Robert Woods,WR,HOU,5.2,89.2,-117.9,1.8,-81.6,3,17
2022,Rashid Shaheed NO,Rashid Shaheed,WR,NO,7.2,86.5,-120.6,0.6,-84.3,#N/A,12
2022,Russell Gage TB,Russell Gage,WR,TB,7.5,98.1,-109,0.5,-72.7,#N/A,13
2022,Alec Pierce IND,Alec Pierce,WR,IND,5.7,91.8,-115.3,0.7,-79,#N/A,16
2022,Mack Hollins ATL,Mack Hollins,WR,ATL,7.4,125.7,-81.4,0.1,-45.1,#N/A,16
2022,Chase Claypool CHI,Chase Claypool,WR,CHI,5.5,82,-125.1,0.3,-88.8,1,15
2022,Marvin Jones Jr. DET,Marvin Jones Jr.,WR,DET,5.9,93.9,-113.2,0.9,-76.9,#N/A,16
2022,Mecole Hardman Jr. NYJ,Mecole Hardman Jr.,WR,NYJ,10.2,81.3,-125.8,0.7,-89.5,#N/A,8
2022,Corey Davis NYJ,Corey Davis,WR,NYJ,6.3,81.6,-125.5,0.1,-89.2,#N/A,13
2022,Darius Slayton NYG,Darius Slayton,WR,NYG,8.1,105.4,-101.7,1.4,-65.4,#N/A,13
2022,Allen Robinson II PIT,Allen Robinson II,WR,PIT,6.8,68.4,-138.7,0.4,-102.4,#N/A,9
2022,Parris Campbell NYG,Parris Campbell,WR,NYG,6.9,117.6,-89.5,0.5,-53.2,#N/A,16
2022,Khalil Shakir BUF,Khalil Shakir,WR,BUF,2.9,29.1,-178,0.6,-141.7,#N/A,10
2022,Joshua Palmer LAC,Joshua Palmer,WR,LAC,8.3,133.3,-73.8,2.3,-37.5,#N/A,16
2022,Wan'Dale Robinson NYG,Wan'Dale Robinson,WR,NYG,6.7,40.1,-167,1.6,-130.7,#N/A,6
2022,Kendrick Bourne NE,Kendrick Bourne,WR,NE,4.4,70.8,-136.3,0.6,-100,#N/A,16
2022,Tyquan Thornton NE,Tyquan Thornton,WR,NE,4.6,55.3,-151.8,1.1,-115.5,#N/A,12
2022,Ben Skowronek LAR,Ben Skowronek,WR,LAR,4.6,64.8,-142.3,0.1,-106,#N/A,14
2022,Nick Westbrook-Ikhine TEN,Nick Westbrook-Ikhine,WR,TEN,4.4,70.2,-136.9,0.6,-100.6,#N/A,16
2022,Greg Dortch ARI,Greg Dortch,WR,ARI,5.4,87.1,-120,0.6,-83.7,#N/A,16
2022,Josh Reynolds DET,Josh Reynolds,WR,DET,7.1,84.9,-122.2,1.7,-85.9,#N/A,12
2022,Terrace Marshall Jr. CAR,Terrace Marshall Jr.,WR,CAR,5.3,69,-138.1,0.3,-101.8,#N/A,13
2022,Sterling Shepard NYG,Sterling Shepard,WR,NYG,9.3,27.9,-179.2,1.2,-142.9,#N/A,3
2022,Tutu Atwell LAR,Tutu Atwell,WR,LAR,4.5,54.2,-152.9,0,-116.6,#N/A,12
2022,Robbie Chosen MIA,Robbie Chosen,WR,MIA,3.5,42.2,-164.9,0.5,-128.6,#N/A,12
2022,Richie James Jr. KC,Richie James Jr.,WR,KC,6.5,104,-103.1,2.6,-66.8,#N/A,15
2022,Isaiah McKenzie IND,Isaiah McKenzie,WR,IND,6.2,98.8,-108.3,0.7,-72,#N/A,15
2022,Braxton Berrios MIA,Braxton Berrios,WR,MIA,2.9,48.7,-158.4,1,-122.1,#N/A,16
2022,Amari Rodgers IND,Amari Rodgers,WR,IND,2.1,31.1,-176,0.3,-139.7,#N/A,14
2022,Laviska Shenault Jr. CAR,Laviska Shenault Jr.,WR,CAR,4.6,59.2,-147.9,0.8,-111.6,#N/A,13
2022,Quez Watkins PHI,Quez Watkins,WR,PHI,4,68,-139.1,0.6,-102.8,#N/A,17
2022,Jauan Jennings SF,Jauan Jennings,WR,SF,4.1,65.1,-142,0.3,-105.7,#N/A,16
2022,Chris Moore TEN,Chris Moore,WR,TEN,6.1,91.1,-116,1.1,-79.7,#N/A,15
2022,Kalif Raymond DET,Kalif Raymond,WR,DET,5.5,92.7,-114.4,0.9,-78.1,#N/A,17
2022,Demarcus Robinson LAR,Demarcus Robinson,WR,LAR,5,79.8,-127.3,1.2,-91,#N/A,16
2022,Marquez Callaway DEN,Marquez Callaway,WR,DEN,3,29.8,-177.3,0.7,-141,#N/A,9
2022,Olamide Zaccheaus PHI,Olamide Zaccheaus,WR,PHI,5.3,90,-117.1,0.7,-80.8,#N/A,16
2022,Trent Sherfield BUF,Trent Sherfield,WR,BUF,4.3,68.7,-138.4,0.3,-102.1,#N/A,15
2022,Kyle Philips TEN,Kyle Philips,WR,TEN,2,7.8,-199.3,0.4,-163,#N/A,4
2022,Randall Cobb NYJ,Randall Cobb,WR,NYJ,5,64.7,-142.4,3.7,-106.1,#N/A,13
2022,Jamal Agnew JAC,Jamal Agnew,WR,JAC,4.1,60.8,-146.3,1.1,-110,#N/A,15
2022,Cedrick Wilson Jr. MIA,Cedrick Wilson Jr.,WR,MIA,1.6,20.4,-186.7,0.6,-150.4,#N/A,13
2022,Marquise Goodwin CLE,Marquise Goodwin,WR,CLE,5.9,76.7,-130.4,5.1,-94.1,#N/A,13
2022,Noah Brown HOU,Noah Brown,WR,HOU,5.8,93,-114.1,0.3,-77.8,#N/A,15
2022,Samori Toure GB,Samori Toure,WR,GB,4.2,16.7,-190.4,0.6,-154.1,#N/A,4
2022,Cade Johnson SEA,Cade Johnson,WR,SEA,1.6,3.1,-204,0,-167.7,,2
2022,Trenton Irwin CIN,Trenton Irwin,WR,CIN,6.2,55.7,-151.4,0.4,-115.1,#N/A,9
2022,Zach Pascal ARI,Zach Pascal,WR,ARI,1.9,28.5,-178.6,0.1,-142.3,#N/A,14
2022,Deven Thompkins TB,Deven Thompkins,WR,TB,1.7,8.3,-198.8,0.3,-162.5,#N/A,5
2022,KhaDarel Hodge ATL,KhaDarel Hodge,WR,ATL,2.7,34.7,-172.4,1.3,-136.1,#N/A,13
2022,Justin Watson KC,Justin Watson,WR,KC,3,51,-156.1,0.4,-119.8,#N/A,17
2022,Dyami Brown WAS,Dyami Brown,WR,WAS,3.4,30.3,-176.8,0.5,-140.5,#N/A,9
2022,Justyn Ross KC,Justyn Ross,WR,KC,0,0,-207.1,0,-170.8,,2
2022,David Bell CLE,David Bell,WR,CLE,2.2,33.4,-173.7,1,-137.4,#N/A,15
2022,Devin Duvernay BAL,Devin Duvernay,WR,BAL,7,97.6,-109.5,3.7,-73.2,#N/A,14
2022,Deonte Harty BUF,Deonte Harty,WR,BUF,0.1,0.3,-206.8,0.3,-170.5,,4
2022,Jalen Guyton LAC,Jalen Guyton,WR,LAC,3.7,7.4,-199.7,0,-163.4,#N/A,2
2022,Britain Covey PHI,Britain Covey,WR,PHI,0,0,-207.1,0,-170.8,,17
2022,Brandon Powell MIN,Brandon Powell,WR,MIN,2.1,35.6,-171.5,0.6,-135.2,#N/A,17
2022,Cole Beasley NYG,Cole Beasley,WR,NYG,1.3,6.5,-200.6,1.1,-164.3,,5
2022,Bryan Edwards NO,Bryan Edwards,WR,NO,0.8,3,-204.1,0,-167.8,,4
2022,Steven Sims Jr. HOU,Steven Sims Jr.,WR,HOU,2,24.4,-182.7,0.1,-146.4,#N/A,11
2022,Jalen Nailor MIN,Jalen Nailor,WR,MIN,3.6,28.4,-178.7,0.5,-142.4,#N/A,8
2022,Equanimeous St. Brown CHI,Equanimeous St. Brown,WR,CHI,3.4,54.2,-152.9,3.1,-116.6,#N/A,16
2022,Jalen Tolbert DAL,Jalen Tolbert,WR,DAL,0.7,2.2,-204.9,0,-168.6,,3
2022,DeAndre Carter LV,DeAndre Carter,WR,LV,5.3,89.3,-117.8,0.1,-81.5,#N/A,16
2022,Tre'Quan Smith NO,Tre'Quan Smith,WR,NO,4.3,43.3,-163.8,0.2,-127.5,#N/A,10
2022,Kendall Hinton DEN,Kendall Hinton,WR,DEN,4,44.4,-162.7,1.1,-126.4,#N/A,11
2022,Nelson Agholor BAL,Nelson Agholor,WR,BAL,4,59.7,-147.4,0.5,-111.1,#N/A,15
2022,Jamison Crowder NYG,Jamison Crowder,WR,NYG,2.3,9,-198.1,0.3,-161.8,#N/A,4
2022,Penny Hart ATL,Penny Hart,WR,ATL,1.2,3.5,-203.6,0.1,-167.3,,3
2022,Dee Eskridge SEA,Dee Eskridge,WR,SEA,1.1,10.3,-196.8,0.6,-160.5,#N/A,9
2022,Phillip Dorsett II LV,Phillip Dorsett II,WR,LV,2.8,41.7,-165.4,1.6,-129.1,#N/A,15
2022,Velus Jones Jr. CHI,Velus Jones Jr.,WR,CHI,2.8,30.5,-176.6,0,-140.3,#N/A,11
2022,Scott Miller ATL,Scott Miller,WR,ATL,2.6,30.8,-176.3,0.3,-140,#N/A,11
2022,Shi Smith CAR,Shi Smith,WR,CAR,3,50.6,-156.5,1,-120.2,#N/A,17
2022,Denzel Mims DET,Denzel Mims,WR,DET,2.7,24.1,-183,1.2,-146.7,#N/A,9
2022,Dareke Young SEA,Dareke Young,WR,SEA,0.5,3.4,-203.7,0,-167.4,,7
2022,Gunner Olszewski PIT,Gunner Olszewski,WR,PIT,0.6,9.7,-197.4,0.3,-161.1,#N/A,15
2022,Jalen Reagor MIN,Jalen Reagor,WR,MIN,1.3,22.9,-184.2,0.6,-147.9,#N/A,17
2022,KaVontae Turpin DAL,KaVontae Turpin,WR,DAL,-0.1,-0.9,-208,1.1,-171.7,,17
2022,Byron Pringle WAS,Byron Pringle,WR,WAS,3.1,30.5,-176.6,0.2,-140.3,#N/A,10
2022,Dante Pettis CHI,Dante Pettis,WR,CHI,3.3,55.7,-151.4,0,-115.1,#N/A,17
2022,Ray-Ray McCloud III SF,Ray-Ray McCloud III,WR,SF,3,51.1,-156,0.1,-119.7,#N/A,17
2022,Ashton Dulin IND,Ashton Dulin,WR,IND,3.5,35,-172.1,0.3,-135.8,#N/A,10
2022,Erik Ezukanma MIA,Erik Ezukanma,WR,MIA,0.8,0.8,-206.3,0.1,-170,,1
2022,Lance McCutcheon LAR,Lance McCutcheon,WR,LAR,0,0,-207.1,0,-170.8,,4
2022,Cody Thompson SEA,Cody Thompson,WR,SEA,0,0,-207.1,0,-170.8,,1
2022,River Cracraft MIA,River Cracraft,WR,MIA,3.3,26.7,-180.4,1.6,-144.1,#N/A,8
2022,Maurice Alexander DET,Maurice Alexander,WR,DET,0.4,1.2,-205.9,0.1,-169.6,,3
2022,Danny Gray SF,Danny Gray,WR,SF,0.3,2.4,-204.7,0.1,-168.4,,7
2022,Trinity Benson DET,Trinity Benson,WR,DET,0,0,-207.1,0,-170.8,,1
2022,Dezmon Patmon BUF,Dezmon Patmon,WR,BUF,3.4,3.4,-203.7,0.2,-167.4,,1
2022,Simi Fehoko DAL,Simi Fehoko,WR,DAL,1.3,3.9,-203.2,0.1,-166.9,,3
2022,Dennis Houston DAL,Dennis Houston,WR,DAL,1.3,2.6,-204.5,0.1,-168.2,,2
2022,Stanley Morgan Jr. CIN,Stanley Morgan Jr.,WR,CIN,0,0,-207.1,0,-170.8,,9
2022,Montrell Washington DEN,Montrell Washington,WR,DEN,0.2,3.2,-203.9,0.1,-167.6,,15
2022,Andy Isabella BUF,Andy Isabella,WR,BUF,0.8,3.2,-203.9,0,-167.6,,4
2022,Tim Jones JAC,Tim Jones,WR,JAC,0.6,4.5,-202.6,0.6,-166.3,,7
2022,Matthew Slater NE,Matthew Slater,WR,NE,0,0,-207.1,0,-170.8,,8
2022,Jalen Virgil DEN,Jalen Virgil,WR,DEN,1.8,12.5,-194.6,1.3,-158.3,#N/A,7
2022,Andre Baccellia ARI,Andre Baccellia,WR,ARI,1.6,8,-199.1,0.2,-162.8,#N/A,5
2022,Brandon Johnson DEN,Brandon Johnson,WR,DEN,2.2,11.2,-195.9,0.5,-159.6,#N/A,5
2022,Dax Milne WAS,Dax Milne,WR,WAS,0.8,12.7,-194.4,0.2,-158.1,#N/A,15
2022,Austin Trammell LAR,Austin Trammell,WR,LAR,1.2,2.3,-204.8,0.1,-168.5,,2
2022,Jaelon Darden CLE,Jaelon Darden,WR,CLE,0.3,3.8,-203.3,0,-167,,13
2022,Cam Sims LV,Cam Sims,WR,LV,1,12.9,-194.2,0.2,-157.9,#N/A,12
2022,Keelan Cole Sr. LV,Keelan Cole Sr.,WR,LV,2.1,25.1,-182,0.7,-145.7,#N/A,12
2022,Michael Woods II CLE,Michael Woods II,WR,CLE,0.8,6.5,-200.6,0,-164.3,,8
2022,Mason Kinsey TEN,Mason Kinsey,WR,TEN,0.4,0.8,-206.3,0,-170,,2
2022,Racey McMath TEN,Racey McMath,WR,TEN,1.4,5.4,-201.7,0.1,-165.4,,4
2022,Trent Taylor CIN,Trent Taylor,WR,CIN,0.5,8.7,-198.4,0.3,-162.1,#N/A,16
2022,Chris Conley SF,Chris Conley,WR,SF,1.7,6.6,-200.5,0.1,-164.2,#N/A,3
2022,Tylan Wallace BAL,Tylan Wallace,WR,BAL,0.9,5.3,-201.8,0.8,-165.5,,6
2022,Anthony Schwartz CLE,Anthony Schwartz,WR,CLE,2.4,16.8,-190.3,0.1,-154,#N/A,7
2022,Mike Strachan IND,Mike Strachan,WR,IND,1.2,7.4,-199.7,0.2,-163.4,#N/A,6
2022,Josh Ali ATL,Josh Ali,WR,ATL,0,0,-207.1,0.1,-170.8,,1
2022,Jalen Camp HOU,Jalen Camp,WR,HOU,1.2,1.2,-205.9,0,-169.6,,1
2022,Nsimba Webster CHI,Nsimba Webster,WR,CHI,2.4,2.4,-204.7,0,-168.4,,1
2022,James Proche II BAL,James Proche II,WR,BAL,0.8,9.2,-197.9,0.2,-161.6,#N/A,12
2022,Keith Kirkwood NO,Keith Kirkwood,WR,NO,0.9,2.8,-204.3,0.2,-168,,3
2022,Miles Boykin PIT,Miles Boykin,WR,PIT,0.2,2.1,-205,0.1,-168.7,,10
2022,Alex Erickson NYJ,Alex Erickson,WR,NYJ,0,0,-207.1,0,-170.8,,2
2022,Breshad Perriman IND,Breshad Perriman,WR,IND,2.4,18.8,-188.3,0.7,-152,#N/A,8
2022,Kirk Merritt NO,Kirk Merritt,WR,NO,0,0,-207.1,0,-170.8,,1
2022,N'Keal Harry MIN,N'Keal Harry,WR,MIN,3.5,21.1,-186,0.7,-149.7,#N/A,5
2022,Travis Kelce KC,Travis Kelce,TE,KC,15.4,261.3,120,88.9,147.1,37,17
2022,Mark Andrews BAL,Mark Andrews,TE,BAL,10.3,154,12.7,12.7,39.8,36,15
2022,T.J. Hockenson MIN,T.J. Hockenson,TE,MIN,10.1,172.4,31.1,1.9,58.2,7,16
2022,George Kittle SF,George Kittle,TE,SF,11.4,170.5,29.2,16.5,56.3,14,15
2022,Darren Waller NYG,Darren Waller,TE,NYG,7.9,70.8,-70.5,0.9,-43.4,7,9
2022,Kyle Pitts ATL,Kyle Pitts,TE,ATL,6.2,61.6,-79.7,1.6,-52.6,18,10
2022,Dallas Goedert PHI,Dallas Goedert,TE,PHI,9.5,113.7,-27.6,0.7,-0.5,1,12
2022,Evan Engram JAC,Evan Engram,TE,JAC,8.3,140.4,-0.9,18.1,26.2,#N/A,17
2022,Pat Freiermuth PIT,Pat Freiermuth,TE,PIT,7.8,116.7,-24.6,0.7,2.5,1,15
2022,Tyler Higbee LAR,Tyler Higbee,TE,LAR,7.3,116,-25.3,1.8,1.8,#N/A,16
2022,David Njoku CLE,David Njoku,TE,CLE,8.1,113,-28.3,1.3,-1.2,#N/A,14
2022,Dalton Schultz HOU,Dalton Schultz,TE,HOU,7.6,114.2,-27.1,0.4,0,12,15
2022,Chigoziem Okonkwo TEN,Chigoziem Okonkwo,TE,TEN,5.1,81.2,-60.1,4.3,-33,#N/A,16
2022,Greg Dulcich DEN,Greg Dulcich,TE,DEN,7,69.6,-71.7,0.9,-44.6,#N/A,10
2022,Gerald Everett LAC,Gerald Everett,TE,LAC,7.4,110.5,-30.8,8,-3.7,#N/A,15
2022,Cole Kmet CHI,Cole Kmet,TE,CHI,7.2,122.3,-19,5.6,8.1,1,17
2022,Juwan Johnson NO,Juwan Johnson,TE,NO,7.1,113.8,-27.5,0.1,-0.4,#N/A,16
2022,Irv Smith Jr. CIN,Irv Smith Jr.,TE,CIN,5.3,42.7,-98.6,3.8,-71.5,#N/A,8
2022,Hunter Henry NE,Hunter Henry,TE,NE,5.2,83.4,-57.9,0.5,-30.8,#N/A,16
2022,Noah Fant SEA,Noah Fant,TE,SEA,5.7,97.6,-43.7,5.5,-16.6,#N/A,17
2022,Hayden Hurst CAR,Hayden Hurst,TE,CAR,5.9,82.9,-58.4,0.7,-31.3,#N/A,13
2022,Zach Ertz ARI,Zach Ertz,TE,ARI,9.2,92.1,-49.2,6.6,-22.1,3,10
2022,Cade Otton TB,Cade Otton,TE,TB,4.5,72.1,-69.2,1.3,-42.1,#N/A,16
2022,Tyler Conklin NYJ,Tyler Conklin,TE,NYJ,6,102.5,-38.8,4.5,-11.7,#N/A,17
2022,Dawson Knox BUF,Dawson Knox,TE,BUF,7.4,111.7,-29.6,1.2,-2.5,1,15
2022,Jelani Woods IND,Jelani Woods,TE,IND,5.1,61.7,-79.6,0.1,-52.5,#N/A,12
2022,Logan Thomas WAS,Logan Thomas,TE,WAS,4.4,57.8,-83.5,1.1,-56.4,#N/A,13
2022,Mike Gesicki NE,Mike Gesicki,TE,NE,4.8,82.2,-59.1,1,-32,#N/A,16
2022,Jake Ferguson DAL,Jake Ferguson,TE,DAL,3.5,38.9,-102.4,0.4,-75.3,#N/A,11
2022,Trey McBride ARI,Trey McBride,TE,ARI,3.9,47,-94.3,0,-67.2,#N/A,12
2022,Taysom Hill NO,Taysom Hill,TE,NO,8.8,141.3,0,0.9,27.1,#N/A,16
2022,Isaiah Likely BAL,Isaiah Likely,TE,BAL,5.2,73.3,-68,1.2,-40.9,#N/A,14
2022,Austin Hooper LV,Austin Hooper,TE,LV,4.5,76.9,-64.4,3.6,-37.3,#N/A,17
2022,Noah Gray KC,Noah Gray,TE,KC,3.3,56,-85.3,1.4,-58.2,#N/A,17
2022,Jonnu Smith ATL,Jonnu Smith,TE,ATL,3.2,38.5,-102.8,2.8,-75.7,#N/A,11
2022,Will Dissly SEA,Will Dissly,TE,SEA,4.7,69.9,-71.4,0.3,-44.3,#N/A,15
2022,Donald Parham Jr. LAC,Donald Parham Jr.,TE,LAC,4,24,-117.3,0.2,-90.2,#N/A,6
2022,Robert Tonyan CHI,Robert Tonyan,TE,CHI,5,85.5,-55.8,2.1,-28.7,#N/A,17
2022,Foster Moreau NO,Foster Moreau,TE,NO,4.9,68.7,-72.6,7,-45.5,#N/A,13
2022,Brock Wright DET,Brock Wright,TE,DET,3.9,54.6,-86.7,7.6,-59.6,#N/A,14
2022,Durham Smythe MIA,Durham Smythe,TE,MIA,2.5,32.5,-108.8,2.3,-81.7,#N/A,13
2022,C.J. Uzomah NYJ,C.J. Uzomah,TE,NYJ,3.3,45.7,-95.6,0,-68.5,#N/A,14
2022,Adam Trautman DEN,Adam Trautman,TE,DEN,2.7,35.7,-105.6,0.2,-78.5,#N/A,12
2022,Kylen Granson IND,Kylen Granson,TE,IND,3.5,45.7,-95.6,1.3,-68.5,#N/A,13
2022,Josiah Deguara GB,Josiah Deguara,TE,GB,2,17.9,-123.4,0.1,-96.3,#N/A,9
2022,Jordan Akins CLE,Jordan Akins,TE,CLE,6.5,98,-43.3,0.4,-16.2,#N/A,14
2022,Harrison Bryant CLE,Harrison Bryant,TE,CLE,3.3,46.2,-95.1,0.5,-68,#N/A,14
2022,Josh Oliver MIN,Josh Oliver,TE,MIN,2.8,33.9,-107.4,1.4,-80.3,#N/A,11
2022,Mo Alie-Cox IND,Mo Alie-Cox,TE,IND,3.2,44.4,-96.9,1.5,-69.8,#N/A,14
2022,Tommy Tremble CAR,Tommy Tremble,TE,CAR,2.9,42.9,-98.4,0.2,-71.3,#N/A,15
2022,Ian Thomas CAR,Ian Thomas,TE,CAR,2.2,30.2,-111.1,0.4,-84,#N/A,14
2022,Colby Parkinson SEA,Colby Parkinson,TE,SEA,4.1,56.7,-84.6,0.7,-57.5,#N/A,14
2022,Daniel Bellinger NYG,Daniel Bellinger,TE,NYG,5.5,60,-81.3,2.2,-54.2,#N/A,11
2022,Brevin Jordan HOU,Brevin Jordan,TE,HOU,2.2,19.8,-121.5,1.6,-94.4,#N/A,9
2022,Teagan Quitoriano HOU,Teagan Quitoriano,TE,HOU,3.8,26.8,-114.5,1.5,-87.4,#N/A,7
2022,Geoff Swaim ARI,Geoff Swaim,TE,ARI,1.5,17.8,-123.5,0,-96.4,#N/A,11
2022,Eric Saubert MIA,Eric Saubert,TE,MIA,2,28.3,-113,1.5,-85.9,#N/A,13
2022,Charlie Kolar BAL,Charlie Kolar,TE,BAL,6.9,6.9,-134.4,0.9,-107.3,#N/A,1
2022,Brycen Hopkins LAR,Brycen Hopkins,TE,LAR,2.1,14.4,-126.9,0.4,-99.8,#N/A,7
2022,Albert Okwuegbunam DEN,Albert Okwuegbunam,TE,DEN,3.4,20.5,-120.8,0.7,-93.7,#N/A,6
2022,John Bates WAS,John Bates,TE,WAS,2.4,23.8,-117.5,0.2,-90.4,#N/A,10
2022,Peyton Hendershot DAL,Peyton Hendershot,TE,DAL,2.8,34,-107.3,0.1,-80.2,#N/A,12
2022,Blake Bell KC,Blake Bell,TE,KC,4.5,9,-132.3,0.5,-105.2,#N/A,2
2022,Hunter Long LAR,Hunter Long,TE,LAR,0,0,-141.3,0,-114.2,#N/A,3
2022,Dan Arnold PHI,Dan Arnold,TE,PHI,1.6,18,-123.3,0,-96.2,#N/A,10
2022,Ko Kieft TB,Ko Kieft,TE,TB,1.3,17.5,-123.8,1.1,-96.7,#N/A,14
2022,Connor Heyward PIT,Connor Heyward,TE,PIT,2,29.8,-111.5,0.3,-84.4,#N/A,15
2022,Tre' McKitty LAC,Tre' McKitty,TE,LAC,0.9,12.2,-129.1,0.7,-102,#N/A,13
2022,James Mitchell DET,James Mitchell,TE,DET,2.9,22.8,-118.5,0.1,-91.4,#N/A,8
2022,Andrew Beck HOU,Andrew Beck,TE,HOU,1,9.4,-131.9,0.4,-104.8,#N/A,8
2022,Jack Stoll PHI,Jack Stoll,TE,PHI,1.8,17.8,-123.5,0.1,-96.4,#N/A,10
2022,Zach Gentry PIT,Zach Gentry,TE,PIT,1.6,22.7,-118.6,2.2,-91.5,#N/A,14
2022,Tyler Kroft MIA,Tyler Kroft,TE,MIA,1.3,7.7,-133.6,0.5,-106.5,#N/A,6
2022,Stephen Sullivan CAR,Stephen Sullivan,TE,CAR,0.7,5.6,-135.7,0,-108.6,#N/A,8
2022,Marcedes Lewis CHI,Marcedes Lewis,TE,CHI,3.9,23.6,-117.7,0.8,-90.6,#N/A,6
2022,Jeremy Ruckert NYJ,Jeremy Ruckert,TE,NYJ,0.7,1.3,-140,0.1,-112.9,#N/A,2
2022,Tanner Hudson CIN,Tanner Hudson,TE,CIN,3,18.2,-123.1,0.2,-96,#N/A,5
2022,Drew Sample CIN,Drew Sample,TE,CIN,0.4,0.8,-140.5,0.8,-113.4,#N/A,2
2022,Trevon Wesco TEN,Trevon Wesco,TE,TEN,0.9,5.6,-135.7,1,-108.6,#N/A,6
2022,Jody Fortson KC,Jody Fortson,TE,KC,2.5,25.3,-116,0.9,-88.9,#N/A,10
2022,Cole Turner WAS,Cole Turner,TE,WAS,0.5,3.3,-138,1.2,-110.9,#N/A,7
2022,Stone Smartt LAC,Stone Smartt,TE,LAC,1.2,3.7,-137.6,0.3,-110.5,#N/A,3
2022,Armani Rogers WAS,Armani Rogers,TE,WAS,1.3,11.5,-129.8,0.9,-102.7,#N/A,9
2022,Luke Farrell JAC,Luke Farrell,TE,JAC,1.5,6,-135.3,0.4,-108.2,#N/A,4
2022,Johnny Mundt MIN,Johnny Mundt,TE,MIN,2.3,29.5,-111.8,1.1,-84.7,#N/A,13
2022,Quintin Morris BUF,Quintin Morris,TE,BUF,1.8,16.4,-124.9,0.4,-97.8,#N/A,9
2022,Ross Dwelley SF,Ross Dwelley,TE,SF,3.6,18,-123.3,0.1,-96.2,#N/A,5
2022,Kevin Rader TEN,Kevin Rader,TE,TEN,0,0,-141.3,0,-114.2,#N/A,6
2022,Jesper Horsted LV,Jesper Horsted,TE,LV,0.7,3.4,-137.9,0.1,-110.8,#N/A,5
2022,Mitchell Wilcox CIN,Mitchell Wilcox,TE,CIN,3.2,28.4,-112.9,0.1,-85.8,#N/A,9
2022,Devin Asiasi CIN,Devin Asiasi,TE,CIN,0.3,1.5,-139.8,0.2,-112.7,#N/A,5
2022,Shane Zylstra DET,Shane Zylstra,TE,DET,3.9,35.5,-105.8,1.5,-78.7,#N/A,9
2022,Anthony Firkser NE,Anthony Firkser,TE,NE,1.8,14.5,-126.8,0.1,-99.7,#N/A,8
2022,Grant Calcaterra PHI,Grant Calcaterra,TE,PHI,1.8,10.6,-130.7,1.2,-103.6,#N/A,6
2022,Eric Tomlinson HOU,Eric Tomlinson,TE,HOU,2.7,24.4,-116.9,0.4,-89.8,#N/A,8
2022,Chris Manhertz DEN,Chris Manhertz,TE,DEN,0.9,7.2,-134.1,0,-107,#N/A,7
2022,Nick Vannett HOU,Nick Vannett,TE,HOU,1.2,8.5,-132.8,0.8,-105.7,#N/A,7
2022,Charlie Woerner SF,Charlie Woerner,TE,SF,0,0,-141.3,0,-114.2,#N/A,5
